Date,AAPL,JD,AMZN,BABA,SPY
2023-08-22 00:00:00+00:00,177.23,33.28,134.25,88.08,438.15
2023-08-23 00:00:00+00:00,181.12,33.81,135.52,89.84,443.03
2023-08-24 00:00:00+00:00,176.38,33.02,131.84,89.11,436.89
2023-08-25 00:00:00+00:00,178.61,32.96,133.26,89.82,439.97
2023-08-28 00:00:00+00:00,180.19,33.81,133.14,92.24,442.76
2023-08-29 00:00:00+00:00,184.12,34.5,134.91,94.03,449.16
2023-08-30 00:00:00+00:00,187.65,33.97,135.07,93.65,451.01
2023-08-31 00:00:00+00:00,187.87,33.21,138.01,92.9,450.35
2023-09-01 00:00:00+00:00,189.46,34.1,138.12,95.01,451.19
2023-09-05 00:00:00+00:00,189.7,34.26,137.27,94.65,449.24
2023-09-06 00:00:00+00:00,182.91,33.79,135.36,94.45,446.22
2023-09-07 00:00:00+00:00,177.56,32.34,137.85,89.97,444.85
2023-09-08 00:00:00+00:00,178.18,32.4,138.23,90.05,445.52
2023-09-11 00:00:00+00:00,179.36,31.92,143.1,88.71,448.45
2023-09-12 00:00:00+00:00,176.3,31.73,141.23,88.3,445.99
2023-09-13 00:00:00+00:00,174.21,31.69,144.85,87.64,446.51
2023-09-14 00:00:00+00:00,175.74,31.72,144.72,88.0,450.36
2023-09-15 00:00:00+00:00,175.01,31.57,140.39,87.07,443.37
2023-09-18 00:00:00+00:00,177.97,31.12,139.98,87.02,443.63
2023-09-19 00:00:00+00:00,179.07,30.64,137.63,87.11,442.71
2023-09-20 00:00:00+00:00,175.49,30.35,135.29,85.74,438.64
2023-09-21 00:00:00+00:00,173.93,29.81,129.33,84.11,431.39
2023-09-22 00:00:00+00:00,174.79,30.41,129.12,88.3,430.42
2023-09-25 00:00:00+00:00,176.08,29.78,131.27,87.22,432.23
2023-09-26 00:00:00+00:00,171.96,29.03,125.98,85.91,425.88
2023-09-27 00:00:00+00:00,170.43,28.95,125.98,86.19,426.05
2023-09-28 00:00:00+00:00,170.69,28.55,125.98,85.54,428.52
2023-09-29 00:00:00+00:00,171.21,29.13,127.12,86.74,427.48
2023-10-02 00:00:00+00:00,173.75,29.07,129.46,86.53,427.31
2023-10-03 00:00:00+00:00,172.4,28.46,124.72,84.54,421.59
2023-10-04 00:00:00+00:00,173.66,28.39,127.0,84.08,424.66
2023-10-05 00:00:00+00:00,174.91,28.65,125.96,83.67,424.5
2023-10-06 00:00:00+00:00,177.49,29.61,127.96,86.06,429.54
2023-10-09 00:00:00+00:00,178.99,29.23,128.26,84.85,432.29
2023-10-10 00:00:00+00:00,178.39,30.27,129.48,87.17,434.54
2023-10-11 00:00:00+00:00,179.8,30.34,131.83,87.78,436.32
2023-10-12 00:00:00+00:00,180.71,27.83,132.33,84.51,433.66
2023-10-13 00:00:00+00:00,178.85,27.05,129.79,84.02,431.5
2023-10-16 00:00:00+00:00,178.72,27.64,132.55,84.31,436.04
2023-10-17 00:00:00+00:00,177.15,26.65,131.47,83.91,436.02
2023-10-18 00:00:00+00:00,175.84,25.88,128.13,83.01,430.21
2023-10-19 00:00:00+00:00,175.46,25.07,128.4,81.61,426.43
2023-10-20 00:00:00+00:00,172.88,24.38,125.17,79.94,421.19
2023-10-23 00:00:00+00:00,173.0,24.8,126.56,80.51,420.46
2023-10-24 00:00:00+00:00,173.44,25.25,128.56,82.87,423.63
2023-10-25 00:00:00+00:00,171.1,25.12,121.39,81.03,417.55
2023-10-26 00:00:00+00:00,166.89,25.92,119.57,82.51,412.55
2023-10-27 00:00:00+00:00,168.22,25.65,127.74,82.82,410.68
2023-10-30 00:00:00+00:00,170.29,25.94,132.71,83.14,415.59
2023-10-31 00:00:00+00:00,170.77,25.42,133.09,82.54,418.2
2023-11-01 00:00:00+00:00,173.97,25.33,137.0,82.48,422.66
2023-11-02 00:00:00+00:00,177.57,25.81,138.07,83.41,430.76
2023-11-03 00:00:00+00:00,176.65,26.94,138.6,85.31,434.69
2023-11-06 00:00:00+00:00,179.23,27.11,139.74,85.36,435.69
2023-11-07 00:00:00+00:00,181.82,26.82,142.71,85.41,436.93
2023-11-08 00:00:00+00:00,182.89,26.45,142.08,84.8,437.25
2023-11-09 00:00:00+00:00,182.41,25.75,140.6,82.73,433.84
2023-11-10 00:00:00+00:00,186.4,25.76,143.56,82.75,440.61
2023-11-13 00:00:00+00:00,184.8,25.75,142.59,82.26,440.19
2023-11-14 00:00:00+00:00,187.44,26.71,145.8,83.87,448.73
2023-11-15 00:00:00+00:00,188.01,28.59,143.2,87.07,449.68
2023-11-16 00:00:00+00:00,189.71,28.08,142.83,79.11,450.23
2023-11-17 00:00:00+00:00,189.69,27.61,145.18,77.6,450.79
2023-11-20 00:00:00+00:00,191.45,28.55,146.13,78.46,454.26
2023-11-21 00:00:00+00:00,190.64,28.08,143.9,78.94,453.27
2023-11-22 00:00:00+00:00,191.31,28.31,146.71,78.96,455.02
2023-11-24 00:00:00+00:00,189.97,28.76,146.74,78.49,455.3
2023-11-27 00:00:00+00:00,189.79,28.34,147.73,77.53,454.48
2023-11-28 00:00:00+00:00,190.4,28.16,147.03,76.74,454.93
2023-11-29 00:00:00+00:00,189.37,27.44,146.32,74.67,454.61
2023-11-30 00:00:00+00:00,189.95,27.43,146.09,74.88,456.4
2023-12-01 00:00:00+00:00,191.24,27.16,147.03,73.99,459.1
2023-12-04 00:00:00+00:00,189.43,26.59,144.84,73.03,456.69
2023-12-05 00:00:00+00:00,193.42,26.12,146.88,72.38,456.6
2023-12-06 00:00:00+00:00,192.32,26.6,144.52,71.49,454.76
2023-12-07 00:00:00+00:00,194.27,26.93,146.88,72.33,458.23
2023-12-08 00:00:00+00:00,195.71,26.45,147.42,72.14,460.2
2023-12-11 00:00:00+00:00,193.18,25.6,145.89,71.37,461.99
2023-12-12 00:00:00+00:00,194.71,25.18,147.48,71.39,464.1
2023-12-13 00:00:00+00:00,197.96,25.29,148.84,71.46,470.5
2023-12-14 00:00:00+00:00,198.11,26.24,147.42,72.51,472.01
2023-12-15 00:00:00+00:00,197.57,27.41,149.97,74.51,469.33
2023-12-18 00:00:00+00:00,195.89,26.64,154.07,73.84,471.97
2023-12-19 00:00:00+00:00,196.94,27.6,153.79,75.39,474.84
2023-12-20 00:00:00+00:00,194.83,26.43,152.12,73.35,468.26
2023-12-21 00:00:00+00:00,194.68,27.98,153.84,76.26,472.7
2023-12-22 00:00:00+00:00,193.6,27.59,153.42,75.28,473.65
2023-12-26 00:00:00+00:00,193.05,27.61,153.41,75.85,475.65
2023-12-27 00:00:00+00:00,193.15,27.75,153.34,76.11,476.51
2023-12-28 00:00:00+00:00,193.58,28.51,153.38,77.24,476.69
2023-12-29 00:00:00+00:00,192.53,28.89,151.94,77.51,475.31
2024-01-02 00:00:00+00:00,185.64,27.2,149.93,74.76,472.65
2024-01-03 00:00:00+00:00,184.25,27.47,148.47,76.59,468.79
2024-01-04 00:00:00+00:00,181.91,27.16,144.57,74.66,467.28
2024-01-05 00:00:00+00:00,181.18,26.68,145.24,73.01,467.92
2024-01-08 00:00:00+00:00,185.56,25.96,149.1,72.88,474.6
2024-01-09 00:00:00+00:00,185.14,25.32,151.37,72.02,473.88
2024-01-10 00:00:00+00:00,186.19,25.28,153.73,71.41,476.56
2024-01-11 00:00:00+00:00,185.59,25.39,155.18,72.38,476.35
2024-01-12 00:00:00+00:00,185.92,24.7,154.62,71.84,476.68
2024-01-16 00:00:00+00:00,183.63,23.58,153.16,69.46,474.93
2024-01-17 00:00:00+00:00,182.68,22.42,151.71,68.93,472.29
2024-01-18 00:00:00+00:00,188.63,22.02,153.5,68.05,476.49
2024-01-19 00:00:00+00:00,191.56,22.29,155.34,69.42,482.43
2024-01-22 00:00:00+00:00,193.89,21.66,154.78,68.63,483.45
2024-01-23 00:00:00+00:00,195.18,23.22,156.02,74.02,484.86
2024-01-24 00:00:00+00:00,194.5,23.6,156.87,75.2,485.39
2024-01-25 00:00:00+00:00,194.17,23.93,157.75,73.85,488.03
2024-01-26 00:00:00+00:00,192.42,23.86,159.12,74.01,487.41
2024-01-29 00:00:00+00:00,191.73,23.46,161.26,73.58,491.27
2024-01-30 00:00:00+00:00,188.04,22.75,159.0,72.32,490.89
2024-01-31 00:00:00+00:00,184.4,22.55,155.24,72.17,482.88
2024-02-01 00:00:00+00:00,186.86,22.22,159.28,72.46,489.2
2024-02-02 00:00:00+00:00,185.85,21.78,171.81,71.85,494.35
2024-02-05 00:00:00+00:00,187.68,22.39,170.31,74.63,492.55
2024-02-06 00:00:00+00:00,189.3,24.11,169.15,78.23,493.98
2024-02-07 00:00:00+00:00,189.41,23.05,170.53,73.64,498.1
2024-02-08 00:00:00+00:00,188.32,22.05,169.84,70.78,498.32
2024-02-09 00:00:00+00:00,188.85,22.38,174.45,72.02,501.2
2024-02-12 00:00:00+00:00,187.15,22.89,172.34,73.14,500.98
2024-02-13 00:00:00+00:00,185.1068,22.125,168.68,71.6,497.09
2024-02-14 00:00:00+00:00,184.15,23.14,170.98,73.39,498.57
2024-02-15 00:00:00+00:00,183.86,23.56,169.8,73.82,502.01
2024-02-16 00:00:00+00:00,182.31,24.21,169.51,73.91,499.51
2024-02-20 00:00:00+00:00,181.56,23.23,167.08,73.14,496.76
2024-02-21 00:00:00+00:00,182.32,23.79,168.59,75.58,497.21
2024-02-22 00:00:00+00:00,184.37,23.96,174.58,76.12,507.5
2024-02-23 00:00:00+00:00,182.52,23.9,174.99,75.96,507.85
2024-02-26 00:00:00+00:00,181.16,23.7,174.73,76.51,505.99
2024-02-27 00:00:00+00:00,182.63,24.08,173.54,77.68,506.93
2024-02-28 00:00:00+00:00,181.42,22.81,173.16,74.59,506.26
2024-02-29 00:00:00+00:00,180.75,22.62,176.76,74.03,508.08
2024-03-01 00:00:00+00:00,179.66,23.0,178.22,74.62,512.85
2024-03-04 00:00:00+00:00,175.1,21.88,177.58,72.0,512.3
2024-03-05 00:00:00+00:00,170.18,21.45,174.11,72.07,507.18
2024-03-06 00:00:00+00:00,169.12,24.91,173.51,73.71,509.75
2024-03-07 00:00:00+00:00,169.11,24.0,176.87,72.54,514.81
2024-03-08 00:00:00+00:00,170.79,24.765,175.34,73.55,511.72
2024-03-11 00:00:00+00:00,172.75,26.07,171.96,74.86,511.28
2024-03-12 00:00:00+00:00,173.23,27.37,175.42,76.06,516.78
2024-03-13 00:00:00+00:00,171.13,28.01,176.555,76.39,515.97
2024-03-14 00:00:00+00:00,173.0,27.05,178.75,73.4,514.95
2024-03-15 00:00:00+00:00,172.62,27.45,174.42,73.42,509.67
2024-03-18 00:00:00+00:00,173.72,27.85,174.48,73.52,512.85
2024-03-19 00:00:00+00:00,176.08,27.59,175.9,73.42,515.77
2024-03-20 00:00:00+00:00,178.67,28.14,178.15,74.18,520.42
2024-03-21 00:00:00+00:00,171.37,27.05,178.15,73.83,522.2
2024-03-22 00:00:00+00:00,172.28,26.5,178.87,72.13,521.21
2024-03-25 00:00:00+00:00,170.85,26.8,179.71,71.46,519.77
2024-03-26 00:00:00+00:00,169.71,26.36,178.3,71.48,518.81
2024-03-27 00:00:00+00:00,173.31,27.23,179.83,71.59,523.16
2024-03-28 00:00:00+00:00,171.48,27.39,180.38,72.36,523.21
2024-04-01 00:00:00+00:00,170.03,27.76,180.97,73.37,522.16
2024-04-02 00:00:00+00:00,168.84,27.81,180.69,72.88,518.86
2024-04-03 00:00:00+00:00,169.65,27.27,182.41,72.44,519.46
2024-04-04 00:00:00+00:00,168.89,26.12,180.04,71.95,513.12
2024-04-05 00:00:00+00:00,169.58,26.02,185.07,71.66,518.43
2024-04-08 00:00:00+00:00,168.45,25.94,185.19,71.71,518.72
2024-04-09 00:00:00+00:00,169.67,26.7,185.67,72.99,519.28
2024-04-10 00:00:00+00:00,167.78,26.67,185.95,74.59,514.12
2024-04-11 00:00:00+00:00,175.04,26.99,189.05,74.85,518.0
2024-04-12 00:00:00+00:00,176.55,25.39,186.13,71.29,510.84
2024-04-15 00:00:00+00:00,172.69,25.42,183.62,70.62,504.5894
2024-04-16 00:00:00+00:00,169.38,25.06,183.32,69.61,503.46
2024-04-17 00:00:00+00:00,168.0,25.15,181.28,68.82,500.55
2024-04-18 00:00:00+00:00,167.04,25.46,179.22,68.88,499.445
2024-04-19 00:00:00+00:00,165.0,25.51,174.63,69.07,495.16
2024-04-22 00:00:00+00:00,165.84,26.99,177.23,70.68,499.72
2024-04-23 00:00:00+00:00,166.9,27.545,179.54,72.51,505.62
2024-04-24 00:00:00+00:00,169.02,28.27,176.59,74.63,505.46
2024-04-25 00:00:00+00:00,169.89,28.59,173.67,75.11,503.44
2024-04-26 00:00:00+00:00,169.3,30.34,179.62,75.55,508.26
2024-04-29 00:00:00+00:00,173.5,29.89,180.96,76.41,510.06
2024-04-30 00:00:00+00:00,170.33,28.89,175.0,74.85,501.98
2024-05-01 00:00:00+00:00,169.3,29.27,179.0,75.51,500.12
2024-05-02 00:00:00+00:00,173.18,32.64,184.72,80.33,505.01
2024-05-03 00:00:00+00:00,183.38,32.87,186.21,81.33,511.31
2024-05-06 00:00:00+00:00,181.71,32.71,188.7,81.55,516.57
2024-05-07 00:00:00+00:00,182.4,32.13,188.76,79.37,517.19
2024-05-08 00:00:00+00:00,182.74,31.95,188.0,78.46,517.19
2024-05-09 00:00:00+00:00,184.57,32.37,189.5,79.46,520.17
2024-05-10 00:00:00+00:00,183.05,32.2,187.48,80.04,520.84
2024-05-13 00:00:00+00:00,186.28,33.78,186.57,84.6,520.91
2024-05-14 00:00:00+00:00,187.43,33.35,187.07,79.51,523.29
2024-05-15 00:00:00+00:00,189.72,33.62,185.99,80.99,529.76
2024-05-16 00:00:00+00:00,189.865,34.27,183.63,86.7,528.82
2024-05-17 00:00:00+00:00,189.87,35.27,184.7,88.54,529.5
2024-05-20 00:00:00+00:00,191.085,34.75,183.54,88.28,530.06
2024-05-21 00:00:00+00:00,192.35,33.29,183.15,86.13,531.36
2024-05-22 00:00:00+00:00,190.9,32.68,183.13,82.68,529.84
2024-05-23 00:00:00+00:00,186.88,31.2,181.0444,80.8,525.98
2024-05-24 00:00:00+00:00,189.98,30.27,180.75,81.26,529.5
2024-05-28 00:00:00+00:00,189.99,29.89,182.15,80.58,529.81
2024-05-29 00:00:00+00:00,190.29,29.32,182.02,79.06,526.18
2024-05-30 00:00:00+00:00,191.336,30.215,179.39,79.63,522.61
2024-05-31 00:00:00+00:00,192.325,29.62,176.445,78.34,527.14
2024-06-03 00:00:00+00:00,194.03,29.9,178.34,77.9,527.79
2024-06-04 00:00:00+00:00,194.35,30.06,179.34,78.45,528.39
2024-06-05 00:00:00+00:00,195.87,30.59,181.28,79.83,534.63
2024-06-06 00:00:00+00:00,194.5,29.77,184.94,80.01,534.62
2024-06-07 00:00:00+00:00,196.89,29.33,184.3,78.41,534.01
2024-06-10 00:00:00+00:00,193.12,29.59,187.06,79.3,535.66
2024-06-11 00:00:00+00:00,207.15,29.41,187.23,77.9,536.95
2024-06-12 00:00:00+00:00,213.07,29.56,186.89,78.04,541.34
2024-06-13 00:00:00+00:00,214.24,29.4,183.83,75.68,542.45
2024-06-14 00:00:00+00:00,212.49,28.77,183.66,73.35,542.78
2024-06-17 00:00:00+00:00,216.67,29.24,184.06,74.55,547.03
2024-06-18 00:00:00+00:00,214.29,29.05,182.81,74.46,548.49
2024-06-20 00:00:00+00:00,209.68,28.68,186.1,74.35,547.0
2024-06-21 00:00:00+00:00,207.49,28.1,189.08,73.67,544.09
2024-06-24 00:00:00+00:00,208.14,28.36,185.57,74.79,542.67
2024-06-25 00:00:00+00:00,209.07,27.57,186.34,73.79,544.77
2024-06-26 00:00:00+00:00,213.25,27.51,193.61,74.17,545.51
2024-06-27 00:00:00+00:00,214.1,26.26,197.85,72.37,546.42
2024-06-28 00:00:00+00:00,210.62,25.84,193.25,72.0,544.26
2024-07-01 00:00:00+00:00,216.75,25.79,197.2,72.18,545.39
2024-07-02 00:00:00+00:00,220.27,26.09,200.0,73.68,548.98
2024-07-03 00:00:00+00:00,221.55,26.87,197.558,75.57,551.46
2024-07-05 00:00:00+00:00,226.34,26.76,200.0,74.52,554.67
2024-07-08 00:00:00+00:00,227.82,26.47,199.29,73.5,555.32
2024-07-09 00:00:00+00:00,228.6786,26.82,199.34,75.7,555.82
2024-07-10 00:00:00+00:00,232.98,26.76,199.79,76.01,561.32
2024-07-11 00:00:00+00:00,227.57,28.63,195.05,78.52,556.47
2024-07-12 00:00:00+00:00,230.54,28.15,194.49,79.65,559.9
2024-07-15 00:00:00+00:00,234.41,26.65,192.72,78.01,561.53
2024-07-16 00:00:00+00:00,234.82,27.2,193.02,78.38,564.79
2024-07-17 00:00:00+00:00,228.88,26.98,187.93,77.04,556.94
2024-07-18 00:00:00+00:00,224.18,26.28,183.75,76.54,552.66
2024-07-19 00:00:00+00:00,224.31,26.26,183.13,75.27,548.99
2024-07-22 00:00:00+00:00,223.96,26.85,182.55,76.64,554.65
2024-07-23 00:00:00+00:00,225.01,26.19,186.41,76.1,553.78
2024-07-24 00:00:00+00:00,218.54,25.76,180.83,75.8,541.23
2024-07-25 00:00:00+00:00,217.49,26.33,179.85,75.4,538.41
2024-07-26 00:00:00+00:00,217.96,26.56,182.5,76.53,544.44
2024-07-29 00:00:00+00:00,218.24,26.61,183.2,78.62,544.76
2024-07-30 00:00:00+00:00,218.8,26.36,181.71,78.0,542.0
2024-07-31 00:00:00+00:00,222.08,26.39,186.98,78.85,550.81
2024-08-01 00:00:00+00:00,218.36,25.24,184.07,77.98,543.01
2024-08-02 00:00:00+00:00,219.86,25.16,167.9,77.45,532.9
2024-08-05 00:00:00+00:00,209.27,24.95,161.02,76.98,517.38
2024-08-06 00:00:00+00:00,207.23,25.45,161.93,77.9,522.15
2024-08-07 00:00:00+00:00,209.82,25.33,162.77,77.83,518.66
2024-08-08 00:00:00+00:00,213.31,25.98,165.8,80.31,530.65
2024-08-09 00:00:00+00:00,216.24,25.88,166.94,79.99,532.99
2024-08-12 00:00:00+00:00,217.53,26.07,166.8,80.91,533.27
2024-08-13 00:00:00+00:00,221.27,26.13,170.23,81.1,542.04
2024-08-14 00:00:00+00:00,221.72,25.9,170.1,79.47,543.75
2024-08-15 00:00:00+00:00,224.72,27.0,177.59,79.54,553.07
2024-08-16 00:00:00+00:00,226.05,29.29,177.06,83.18,554.31
2024-08-19 00:00:00+00:00,225.89,29.54,178.22,83.91,559.61
2024-08-20 00:00:00+00:00,226.51,28.19,178.88,81.04,558.7
2024-08-21 00:00:00+00:00,226.4,27.02,180.11,83.53,560.62
2024-08-22 00:00:00+00:00,224.53,26.64,176.13,82.96,556.22
2024-08-23 00:00:00+00:00,226.84,26.83,177.04,85.41,562.13
2024-08-26 00:00:00+00:00,227.18,25.8,175.5,81.76,560.79
2024-08-27 00:00:00+00:00,228.03,26.38,173.12,81.45,561.56
2024-08-28 00:00:00+00:00,226.49,25.94,170.8,79.62,558.3
2024-08-29 00:00:00+00:00,229.79,26.37,172.12,81.02,558.35
2024-08-30 00:00:00+00:00,229.0,27.0,178.5,83.34,563.68
2024-09-03 00:00:00+00:00,222.77,26.7,176.25,82.27,552.08
2024-09-04 00:00:00+00:00,220.85,26.83,173.33,82.47,550.95
2024-09-05 00:00:00+00:00,222.38,26.38,177.89,82.43,549.61
2024-09-06 00:00:00+00:00,220.82,26.07,171.39,81.18,540.36
2024-09-09 00:00:00+00:00,220.91,25.89,175.4,81.44,546.41
2024-09-10 00:00:00+00:00,220.11,25.98,179.55,83.8,548.79
2024-09-11 00:00:00+00:00,222.66,26.56,184.52,84.81,554.42
2024-09-12 00:00:00+00:00,222.77,26.65,187.0,85.49,559.09
2024-09-13 00:00:00+00:00,222.5,26.24,186.49,84.69,562.01
2024-09-16 00:00:00+00:00,216.32,26.3,184.89,83.6,562.84
2024-09-17 00:00:00+00:00,216.79,26.92,186.88,84.7,563.07
2024-09-18 00:00:00+00:00,220.69,26.92,186.43,84.42,561.4
2024-09-19 00:00:00+00:00,228.87,28.74,189.87,88.49,570.98
2024-09-20 00:00:00+00:00,228.2,28.55,191.6,88.29,568.25
2024-09-23 00:00:00+00:00,226.47,29.76,193.88,90.09,569.67
2024-09-24 00:00:00+00:00,227.37,33.9,193.96,97.19,571.3
2024-09-25 00:00:00+00:00,226.37,33.21,192.53,95.46,570.04
2024-09-26 00:00:00+00:00,227.52,37.99,191.16,105.07,572.3
2024-09-27 00:00:00+00:00,227.79,39.9,187.97,107.33,571.47
2024-09-30 00:00:00+00:00,233.0,40.0,186.33,106.12,573.76
2024-10-01 00:00:00+00:00,226.21,42.93,185.13,112.74,568.62
2024-10-02 00:00:00+00:00,226.78,44.8,184.76,115.25,568.86
2024-10-03 00:00:00+00:00,225.67,44.6,181.96,112.84,567.82
2024-10-04 00:00:00+00:00,226.8,46.97,186.51,114.53,572.98
2024-10-07 00:00:00+00:00,221.69,47.08,180.8,117.52,567.8
2024-10-08 00:00:00+00:00,225.77,43.54,182.72,109.68,573.17
2024-10-09 00:00:00+00:00,229.54,42.84,185.17,107.89,577.14
2024-10-10 00:00:00+00:00,229.04,43.22,186.65,109.28,576.13
2024-10-11 00:00:00+00:00,227.55,43.83,188.82,110.14,579.58
2024-10-14 00:00:00+00:00,231.3,44.14,187.54,107.81,584.32
2024-10-15 00:00:00+00:00,233.85,40.16,187.69,101.84,579.78
2024-10-16 00:00:00+00:00,231.78,40.54,186.89,102.17,582.3
2024-10-17 00:00:00+00:00,232.15,38.85,187.53,100.07,582.35
2024-10-18 00:00:00+00:00,235.0,39.98,188.99,102.43,584.59
2024-10-21 00:00:00+00:00,236.48,39.68,189.07,100.91,583.63
2024-10-22 00:00:00+00:00,235.86,40.35,189.7,100.46,583.32
2024-10-23 00:00:00+00:00,230.76,40.0,184.71,98.0,577.99
2024-10-24 00:00:00+00:00,230.57,39.33,186.38,96.36,579.24
2024-10-25 00:00:00+00:00,231.41,39.9,187.83,97.42,579.04
2024-10-28 00:00:00+00:00,233.4,41.64,188.39,99.93,580.83
2024-10-29 00:00:00+00:00,233.67,41.14,190.83,99.83,581.77
2024-10-30 00:00:00+00:00,230.1,40.03,192.73,98.7,580.01
2024-10-31 00:00:00+00:00,225.91,40.62,186.4,97.98,568.64
2024-11-01 00:00:00+00:00,222.91,40.44,197.93,97.58,571.04
2024-11-04 00:00:00+00:00,222.01,39.86,195.78,98.4,569.81
2024-11-05 00:00:00+00:00,223.45,40.03,199.5,99.21,576.7
2024-11-06 00:00:00+00:00,222.72,38.67,207.09,96.73,591.04
2024-11-07 00:00:00+00:00,227.48,41.23,210.05,100.14,595.61
2024-11-08 00:00:00+00:00,226.96,38.35,208.18,94.19,598.19
2024-11-11 00:00:00+00:00,224.23,39.02,206.84,95.42,598.76
2024-11-12 00:00:00+00:00,224.23,36.1,208.91,91.78,596.9
2024-11-13 00:00:00+00:00,225.12,35.69,214.1,92.0,597.19
2024-11-14 00:00:00+00:00,228.22,33.35,211.48,90.58,593.35
2024-11-15 00:00:00+00:00,225.0,35.0,202.61,88.59,585.75
2024-11-18 00:00:00+00:00,228.02,35.33,201.7,89.35,588.15
2024-11-19 00:00:00+00:00,228.28,35.19,204.61,87.11,590.3
2024-11-20 00:00:00+00:00,229.0,35.18,202.88,86.77,590.5
2024-11-21 00:00:00+00:00,228.52,35.38,198.38,85.58,593.67
2024-11-22 00:00:00+00:00,229.87,34.68,197.12,83.13,595.51
2024-11-25 00:00:00+00:00,232.87,34.51,201.45,85.58,597.53
2024-11-26 00:00:00+00:00,235.06,35.33,207.86,85.18,600.65
2024-11-27 00:00:00+00:00,234.93,37.19,205.74,86.59,598.83
2024-11-29 00:00:00+00:00,237.33,37.38,207.89,87.37,602.55
